Encuestador;Fecha;Muestra;PP;PSOE;UP;C's;ERC-CATSI;DL;EAJ-PNV;PODEMOS*;IU
Celeste-Tel;17/6/16;1100;30.2;21.5;25.0;13.1;2.4;1.7;1.1;;
Hamalgama;17/6/16;1400;30.4;21.0;26.2;12.5;2.1;2.0;1.3;;
GESOP;17/6/16;900;28.3;21.2;24.2;15.6;;;;;
El Espanol;17/6/16;2000;30.4;20.4;24.0;15.2;;;;;
Celeste-Tel;16/6/16;1100;30.3;21.8;25.1;13.4;2.4;1.7;1.2;;
SigmaDos;16/6/16;1000;30.5;20.0;24.8;14.1;2.4;1.8;1.2;;
GAD3;16/6/16;1400;30.3;21.4;24.6;14.4;2.3;1.7;1.2;;
GESOP;16/6/16;900;28.6;20.8;24.1;15.6;;;;;
Metroscopia;15/6/16;1800;29.0;20.5;26.0;14.5;;;;;
MyWord;16/6/16;1502;28.9;20.4;24.8;14.4;;;;;
Invymark;15/6/16;1200;29.8;20.4;25.3;14.1;;;;;
DYM;15/6/16;1011;29.0;21.0;24.9;15.2;;;;;
Advice Strategic;15/6/16;2500;29.6;20.5;25.1;14.8;;;;;
GESOP;15/6/16;900;28.3;20.8;24.5;15.4;;;;;
Redondo & Asociados;14/6/16;1000;29.2;21.1;24.6;15.3;2.2;1.5;1.1;;
GESOP;14/6/16;900;27.8;21.1;24.7;15.2;;;;;
Celeste-Tel;14/6/16;1100;29.8;22.0;24.9;13.8;2.4;1.7;1.2;;
GESOP;13/6/16;900;28.0;21.0;24.9;14.9;;;;;
TNS;12/6/16;500;29.0;21.3;24.5;15.6;;;;;
SyM Consulting;10/6/16;1816;29.7;22.9;24.4;13.4;;;;;
El Espanol;10/6/16;2000;28.8;21.0;24.7;15.8;;;;;
Sondaxe;9/6/16;1005;29.2;21.4;26.1;12.9;2.4;1.9;0.9;;
Metroscopia;8/6/16;1200;28.9;20.8;25.4;15.9;;;;;
GESOP;7/6/16;1816;27.9;21.2;24.5;15.5;2.3;1.6;;;
GAD3;6/6/16;1000;29.8;21.4;24.3;14.9;2.4;1.8;1.2;;
Invymark;6/6/16;1200;30.1;20.0;24.8;14.4;2.6;1.7;1.3;;
Celeste-Tel;6/6/16;1100;29.7;22.1;24.4;14.3;2.4;1.7;1.2;;
NC;3/6/16;2000;30.5;21.4;24.5;13.9;2.3;1.7;1.1;;
El Espanol;3/6/16;1000;27.7;21.6;24.3;15.4;;;;;
SigmaDos;2/6/16;1000;31.0;20.3;23.7;14.0;2.6;2.2;1.3;;
Metroscopia;1/6/16;1200;28.5;20.2;25.6;16.6;;;;;
NC;27/5/16;2000;30.5;21.3;24.7;14.2;2.2;1.6;1.1;;
GAD3;26/5/16;1000;29.6;21.6;22.5;14.8;2.4;2.2;1.2;;
Advice Strategic;25/5/16;2500;29.8;20.4;24.4;14.7;;;;;
MyWord;24/5/16;1000;29.2;20.7;24.8;14.2;;;;;
CIS;22/5/16;17488;29.2;21.2;25.6;14.6;2.4;1.8;1.2;;
Celeste-Tel;20/5/16;1100;29.5;22.0;24.2;14.9;2.3;1.5;1.2;;
NC;20/5/16;2500;30.4;21.1;24.9;14.5;2.3;1.5;1.1;;
GIPEyOP;18/5/16;2940;29.3;21.9;24.3;13.3;2.5;2.1;1.2;;
Metroscopia;18/5/16;1200;29.9;20.2;23.2;15.5;;;;;
Redondo & Asociados;17/5/16;1000;29.4;21.2;24.3;15.1;2.2;1.5;1.1;;
Invymark;13/5/16;1200;29.6;20.1;24.2;15.1;;;;;
El Espanol;13/5/16;1000;30.8;19.7;23.7;14.7;;;;;
NC;12/5/16;1500;30.2;21.0;24.9;14.7;2.2;1.5;1.1;;
SimpleLogica;10/5/16;1035;29.9;21.5;;17.7;;;;14.2;7.9
NC;7/5/16;2000;30.2;20.8;24.7;15.0;2.1;1.5;1.2;;
Celeste-Tel;5/5/16;1100;29.2;22.4;24.2;15.5;2.4;1.5;1.2;;
NC;30/4/16;2000;30.1;20.7;24.5;15.3;2.0;1.5;1.3;;
GAD3;29/4/16;800;29.7;23.2;20.9;14.0;2.2;1.8;1.3;;
Invymark;29/4/16;1200;28.7;19.4;;15.4;;;;20.7;4.8
Metroscopia;28/4/16;1200;29.0;20.3;;16.9;;;;18.1;6.6
NC;23/4/16;2000;30.2;20.9;24.1;15.5;2.3;1.6;1.2;;
SigmaDos;22/4/16;800;29.8;22.9;21.5;15.2;2.6;1.9;1.1;;
El Espanol;22/4/16;1000;27.3;20.2;;17.0;;;;18.7;5.8
NC;16/4/16;2400;29.8;20.7;;15.4;2.2;1.5;1.2;20.9;4.5
Invymark;15/4/16;1200;28.6;20.4;;15.8;;;;19.2;5.4
NC;14/4/16;955;30.7;21.2;;14.5;;;;21.9;4.9
TNS;14/4/16;1000;29.4;22.3;;15.8;;;;17.5;6.0
SimpleLogica;12/4/16;1047;28.3;20.6;;17.7;;;;16.9;6.9
CIS;10/4/16;2490;27.4;21.6;;15.6;2.5;1.9;1.0;17.7;5.4
IMOP;10/4/16;1037;28.8;22.2;;16.6;2.2;1.7;1.1;15.6;7.5
Advice Strategic;10/4/16;2500;29.1;21.7;;16.0;2.3;2.0;1.3;17.4;5.5
NC;9/4/16;2300;29.6;21.0;;15.5;2.3;1.5;1.3;20.4;4.4
GAD3;7/4/16;800;29.2;23.3;;14.4;2.3;2.0;1.1;15.5;6.7
DYM;6/4/16;1036;29.2;20.7;;15.2;;;;19.6;5.9
Metroscopia;6/4/16;1203;29.0;20.1;;17.7;;;;17.0;6.7
Celeste-Tel;5/4/16;1100;29.1;22.2;;15.9;2.7;1.8;1.1;19.4;4.5
Redondo & Asociados;4/4/16;1000;29.1;21.8;;15.7;2.4;1.7;1.3;19.1;4.9
NC;2/4/16;1800;29.4;21.8;;15.5;2.4;1.6;1.3;19.2;4.6
Invymark;1/4/16;1200;28.6;21.6;;15.2;;;;19.9;4.1
SigmaDos;31/3/16;800;30.2;22.0;;16.2;2.3;2.1;1.1;16.7;4.5
Metroscopia;30/3/16;1200;27.7;21.0;;18.8;;;;15.9;6.9
El Espanol;30/3/16;1002;27.5;19.3;;16.9;;;;17.3;7.3
NC;27/3/16;900;29.4;22.0;;15.3;2.4;1.7;1.3;19.4;4.6
NC;17/3/16;1000;29.3;22.1;;15.1;2.3;1.8;1.2;19.5;4.4
MyWord;14/3/16;1004;27.0;20.9;;18.0;;;;15.9;7.1
NC;11/3/16;2300;29.3;22.0;;15.1;2.4;1.8;1.2;19.8;4.4
GAD3;10/3/16;800;28.2;24.2;;14.1;2.9;1.8;1.2;18.7;3.2
Sondaxe;9/3/16;1002;28.6;22.0;;15.6;2.5;2.1;1.2;19.1;4.2
Metroscopia;9/3/16;1200;26.0;23.1;;19.5;;;;16.8;5.4
SimpleLogica;9/3/16;1206;26.2;21.6;;17.1;;;;18.3;7.9
GESOP;8/3/16;1000;26.4;21.9;;17.8;2.4;1.5;;18.1;5.9
Celeste-Tel;5/3/16;1100;28.3;22.4;;15.6;2.5;1.9;1.1;19.4;4.6
NC;4/3/16;1400;29.2;21.8;;14.9;2.4;1.9;1.2;20.2;4.2
DYM;23/2/16;1071;25.6;22.1;;17.6;;;;19.8;5.4
Invymark;22/2/16;1200;26.8;20.3;;15.8;;;;22.1;4.5
NC;18/2/16;1400;28.9;21.4;;14.2;2.5;2.0;1.2;21.1;3.4
SigmaDos;18/2/16;1000;27.8;23.1;;15.3;2.4;2.1;1.1;18.8;4.0
GIPEyOP;16/2/16;1960;27.1;22.3;;14.9;2.4;2.4;1.2;22.3;3.2
GAD3;11/2/16;800;27.9;20.8;;14.9;2.6;1.9;1.4;21.4;3.3
SimpleLogica;5/2/16;1048;26.9;21.7;;18.9;;;;20.3;5.1
Celeste-Tel;5/2/16;1100;28.3;22.2;;15.0;2.6;2.0;1.2;20.2;3.6
Metroscopia;4/2/16;1000;24.0;23.3;;18.5;;;;19.9;4.3
NC;21/1/16;1900;30.7;21.1;;12.0;2.4;2.2;1.2;21.9;3.4
GAD3;21/1/16;802;30.1;21.3;;13.4;2.4;2.1;1.1;20.0;2.9
MyWord;19/1/16;1000;28.0;21.3;;14.4;;;;20.3;4.7
Celeste-Tel;15/1/16;1100;29.9;21.7;;12.5;2.5;2.1;1.1;21.9;3.3
Metroscopia;4/1/16;1200;29.0;21.1;;16.6;;;;22.5;3.2
SimpleLogica;12/1/16;1050;30.0;20.4;;14.7;;;;21.3;4.8
IMOP;11/1/16;1000;31.4;23.5;;11.8;2.3;1.8;1.2;19.5;3.4
CIS;11/1/16;2496;28.8;20.5;;13.3;2.8;1.7;1.3;21.9;3.7
Elecciones;20/12/15;25349824;28.7;22.0;;13.9;2.4;2.3;1.2;20.7;3.7